Title,PPF Corporation Actuals Data Extract,,,
6/26/2022,11,3, 94 ,94.38
6/26/2022,6,5, 81 ,220.48
6/26/2022,6,2, 80 ,262
6/27/2022,5,6, 56 ,123928.6
6/27/2022,5,6, 54 ,4534
6/27/2022,4,6, 63 ,25826.25
6/27/2022,4,6, 72 ,1597
6/27/2022,3,6, 62 ,4678.04
6/27/2022,3,6, 61 ,3706.82
6/27/2022,6,6, 56 ,97952.08
6/27/2022,6,6, 54 ,42
6/27/2022,11,6, 90 ,374.14
6/27/2022,11,6, 57 ,11565.54
6/27/2022,12,6, 69 ,104.08
6/27/2022,13,6, 57 ,7374.39
6/27/2022,13,6, 77 ,743.37
6/27/2022,13,1, 84 ,91.23
6/27/2022,13,1, 61 ,1880.25
6/27/2022,13,1, 84 ,106.52
6/27/2022,13,1, 83 ,122.31
6/27/2022,13,1, 81 ,345.12
6/27/2022,13,1, 78 ,160.9
6/27/2022,12,1, 62 ,2958.19
6/27/2022,12,1, 92 ,226.3
6/27/2022,7,1, 77 ,1323.1
6/27/2022,7,1, 66 ,575.92
6/27/2022,7,1, 61 ,8231
6/27/2022,6,1, 78 ,136
6/27/2022,5,1, 66 ,596
6/27/2022,4,1, 82 ,118.68
6/27/2022,8,1, 74 ,588.97
6/27/2022,3,1, 83 ,393.75
6/27/2022,3,1, 76 ,828.36
6/27/2022,3,1, 90 ,653
6/27/2022,13,2, 62 ,3097.88
6/27/2022,13,2, 92 ,418.8
6/27/2022,12,2, 85 ,44.38
6/27/2022,12,2, 62 ,803.97
6/27/2022,8,2, 92 ,266.8
6/27/2022,8,2, 90 ,223.81
6/27/2022,8,2, 62 ,2823.86
6/27/2022,3,7, 89 ,66.03
6/27/2022,3,7, 82 ,16.2
6/27/2022,11,5, 83 ,15.65
6/27/2022,11,5, 71 ,11.4
6/27/2022,11,4, 62 ,2184.84
6/27/2022,11,2, 71 ,52.56
6/27/2022,11,2, 62 ,1870.08
6/27/2022,11,3, 82 ,35.93
6/27/2022,11,3, 76 ,290.02
6/27/2022,6,4, 77 ,299
6/27/2022,6,4, 67 ,90
6/27/2022,6,3, 61 ,3050.68
6/27/2022,6,3, 66 ,336
6/27/2022,6,5, 60 ,16519.8
6/27/2022,6,5, 73 ,110.2
6/27/2022,6,5, 65 ,156.98
6/27/2022,6,2, 90 ,225.63
6/27/2022,6,2, 67 ,73.26
6/27/2022,6,2, 89 ,135
6/28/2022,8,6, 83 ,235.91
6/28/2022,8,6, 72 ,3491.53
6/28/2022,8,6, 54 ,11211.9
6/28/2022,8,6, 56 ,303812.8
6/28/2022,7,6, 56 ,184737.28
6/28/2022,7,6, 54 ,8430.84
6/28/2022,7,6, 74 ,279
6/28/2022,5,6, 68 ,187
6/28/2022,5,6, 67 ,246
6/28/2022,3,6, 90 ,375.9
6/28/2022,3,6, 74 ,369.77
6/28/2022,3,6, 85 ,168
6/28/2022,3,6, 73 ,482
6/28/2022,6,6, 87 ,451
6/28/2022,11,6, 89 ,246.07
6/28/2022,11,6, 84 ,190.1
6/28/2022,11,6, 57 ,6876.42
6/28/2022,12,6, 54 ,1415.54
6/28/2022,12,6, 74 ,675.48
6/28/2022,12,6, 60 ,57834.59
6/28/2022,13,6, 65 ,456.28
6/28/2022,13,1, 76 ,269.68
6/28/2022,13,1, 62 ,1829.36
6/28/2022,12,1, 74 ,355.02
6/28/2022,12,1, 65 ,325.23
6/28/2022,11,1, 84 ,230.92
6/28/2022,11,1, 80 ,745.45
6/28/2022,11,1, 66 ,563.54
6/28/2022,7,1, 60 ,82630.72
6/28/2022,7,1, 73 ,520
6/28/2022,7,1, 81 ,1102
6/28/2022,6,1, 89 ,224
6/28/2022,6,1, 65 ,442
6/28/2022,5,1, 91 ,286
6/28/2022,5,1, 60 ,52313.4
6/28/2022,5,1, 94 ,283
6/28/2022,5,1, 68 ,234
6/28/2022,4,1, 60 ,81282
6/28/2022,4,1, 94 ,440
6/28/2022,4,1, 89 ,385
6/28/2022,8,1, 94 ,408.74
6/28/2022,8,1, 62 ,5473.7
6/28/2022,8,1, 69 ,123.81
6/28/2022,8,1, 68 ,414.73
6/28/2022,12,2, 66 ,224.94
6/28/2022,12,2, 92 ,100.76
6/28/2022,12,2, 90 ,75.23
6/28/2022,12,2, 89 ,49.7
6/28/2022,8,2, 91 ,176.54
6/28/2022,8,2, 73 ,355.63
6/28/2022,8,2, 65 ,528.36
6/28/2022,3,7, 90 ,105.73
6/28/2022,3,7, 81 ,185
6/28/2022,3,7, 81 ,185
6/28/2022,3,7, 66 ,114
6/28/2022,11,5, 80 ,111.14
6/28/2022,11,5, 65 ,105.08
6/28/2022,11,4, 74 ,381.62
6/28/2022,11,2, 81 ,210.34
6/28/2022,11,3, 87 ,299.7
6/28/2022,11,3, 81 ,210.34
6/28/2022,11,3, 62 ,1283.76
6/28/2022,6,4, 65 ,171
6/28/2022,6,4, 74 ,129
6/28/2022,6,3, 71 ,59.92
6/28/2022,6,3, 69 ,35.52
6/28/2022,6,5, 80 ,312.48
6/28/2022,6,5, 76 ,148
6/28/2022,6,5, 87 ,277
6/29/2022,8,6, 67 ,272.86
6/29/2022,7,6, 94 ,44139
6/29/2022,7,6, 87 ,990
6/29/2022,5,6, 83 ,272.49
6/29/2022,5,6, 78 ,288.88
6/29/2022,5,6, 53 ,9169.8
6/29/2022,4,6, 89 ,208.65
6/29/2022,4,6, 85 ,204.92
6/29/2022,4,6, 54 ,4893.53
6/29/2022,4,6, 53 ,5751
6/29/2022,4,6, 82 ,67
6/29/2022,4,6, 67 ,352
6/29/2022,3,6, 87 ,860.44
6/29/2022,3,6, 71 ,120.65
6/29/2022,3,6, 67 ,361
6/29/2022,6,6, 74 ,155.8
6/29/2022,6,6, 90 ,401
6/29/2022,6,6, 80 ,536
6/29/2022,11,6, 92 ,508.99
6/29/2022,11,6, 67 ,283.99
6/29/2022,11,6, 87 ,524.17
6/29/2022,12,6, 83 ,306.17
6/29/2022,13,6, 68 ,137.83
6/29/2022,13,1, 92 ,211.35
6/29/2022,13,1, 91 ,128.54
6/29/2022,13,1, 87 ,406.79
6/29/2022,13,1, 69 ,38.09
6/29/2022,12,1, 71 ,82.55
6/29/2022,12,1, 90 ,169.91
6/29/2022,11,1, 74 ,621.18
6/29/2022,11,1, 83 ,160.34
6/29/2022,7,1, 90 ,532
6/29/2022,7,1, 85 ,317
6/29/2022,7,1, 66 ,626
6/29/2022,6,1, 80 ,515
6/29/2022,5,1, 77 ,1112.1
6/29/2022,4,1, 77 ,1618.24
6/29/2022,4,1, 81 ,1259
6/29/2022,4,1, 71 ,123
6/29/2022,8,1, 67 ,568.57
6/29/2022,8,1, 91 ,494.36
6/29/2022,8,1, 85 ,376.85
6/29/2022,8,1, 76 ,975.34
6/29/2022,3,1, 67 ,380
6/29/2022,13,2, 81 ,555.45
6/29/2022,13,2, 89 ,204.76
6/29/2022,12,2, 83 ,56.08
6/29/2022,12,2, 74 ,373.11
6/29/2022,8,2, 69 ,56.42
6/29/2022,8,2, 62 ,2888.79
6/29/2022,8,2, 91 ,177.7
6/29/2022,3,7, 69 ,13.78
6/29/2022,3,7, 87 ,270
6/29/2022,11,5, 68 ,24.16
6/29/2022,11,4, 65 ,443.32
6/29/2022,11,2, 69 ,25.23
6/29/2022,11,3, 94 ,144.04
6/29/2022,6,4, 77 ,299
6/29/2022,6,4, 73 ,117
6/29/2022,6,4, 81 ,221
6/29/2022,6,3, 77 ,488.7
6/29/2022,6,3, 73 ,248
6/29/2022,6,5, 83 ,75
6/29/2022,6,5, 82 ,21
6/29/2022,6,5, 78 ,85
6/29/2022,6,5, 65 ,167
6/29/2022,6,2, 74 ,146
6/30/2022,8,6, 89 ,176.12
6/30/2022,8,6, 87 ,1074.15
6/30/2022,8,6, 76 ,8941.5
6/30/2022,8,6, 84 ,195.02
6/30/2022,8,6, 62 ,3742.06
6/30/2022,7,6, 71 ,69.58
6/30/2022,7,6, 73 ,424.6
6/30/2022,7,6, 77 ,910
6/30/2022,7,6, 71 ,71
6/30/2022,5,6, 62 ,2981.88
6/30/2022,4,6, 91 ,240
6/30/2022,4,6, 85 ,188
6/30/2022,3,6, 61 ,3497
6/30/2022,11,6, 65 ,553.97
6/30/2022,11,6, 52 ,12019.05
6/30/2022,11,6, 62 ,1766.75
6/30/2022,12,6, 66 ,912.8
6/30/2022,13,6, 84 ,190.73
6/30/2022,13,1, 80 ,500.21
6/30/2022,13,1, 60 ,22275.35
6/30/2022,7,1, 92 ,681.6
6/30/2022,7,1, 67 ,336
6/30/2022,6,1, 71 ,70
6/30/2022,5,1, 74 ,325
6/30/2022,4,1, 94 ,462
6/30/2022,4,1, 90 ,645.28
6/30/2022,3,1, 82 ,113.42
6/30/2022,3,1, 84 ,326
6/30/2022,3,1, 74 ,288
6/30/2022,3,1, 71 ,107
6/30/2022,12,2, 81 ,227.74
6/30/2022,12,2, 73 ,94.38
6/30/2022,12,2, 71 ,22.04
6/30/2022,8,2, 67 ,240.08
6/30/2022,3,7, 89 ,71
6/30/2022,3,7, 65 ,126
6/30/2022,11,5, 91 ,30.59
6/30/2022,11,4, 69 ,69.34
6/30/2022,11,4, 89 ,144.38
6/30/2022,11,4, 68 ,149.7
6/30/2022,11,2, 94 ,161.68
6/30/2022,11,2, 84 ,98.94
6/30/2022,11,2, 94 ,94.38
6/30/2022,11,3, 60 ,20774.54
6/30/2022,6,3, 60 ,26777.1
6/30/2022,6,3, 62 ,1831
6/30/2022,6,5, 77 ,271.32
6/30/2022,6,5, 77 ,266
